name,hhmmss,time,frame,
Harley,00:11:37,697,17425,
Harley,00:12:48,768,19200,
Ben,00:13:16,796,19900,
Ben,00:13:26,806,20150,
Ben,00:13:35,815,20375,
Finn,00:13:41,821,20525,
Finn,00:14:04,844,21100,
Finn,00:14:25,865,21625,
Oli,00:15:35,935,23375,
Oli,00:15:41,941,23525,
Ben,00:15:43,943,23575,
Oli,00:15:46,946,23650,
Ben,00:15:55,955,23875,
Ben,00:15:58,958,23950,
Harley,00:16:00,960,24000,
Oli,00:16:01,961,24025,
Ben,00:16:03,963,24075,
Oli,00:16:06,966,24150,
Ben,00:16:08,968,24200,
Finn,00:16:08,968,24200,
Harley,00:16:11,971,24275,
Oli,00:16:12,972,24300,
Ben,00:16:13,973,24325,
Finn,00:16:15,975,24375,
Oli,00:16:18,978,24450,
Ben,00:16:21,981,24525,
Finn,00:16:21,981,24525,
Harley,00:16:24,984,24600,
Finn,00:16:27,987,24675,
Oli,00:16:27,987,24675,
Ben,00:16:29,989,24725,
Harley,00:16:31,991,24775,
Oli,00:16:33,993,24825,
Finn,00:16:35,995,24875,
Ben,00:16:39,999,24975,
Finn,00:16:41,1001,25025,
Oli,00:16:44,1004,25100,
Harley,00:16:44,1004,25100,
Ben,00:16:46,1006,25150,
Harley,00:16:50,1010,25250,
Oli,00:16:51,1011,25275,
Ben,00:16:52,1012,25300,
Finn,00:16:53,1013,25325,
Harley,00:16:57,1017,25425,
Finn,00:17:00,1020,25500,
Oli,00:17:00,1020,25500,
Harley,00:17:03,1023,25575,
Ben,00:17:03,1023,25575,
Finn,00:17:10,1030,25750,
Harley,00:17:19,1039,25975,
Oli,00:17:22,1042,26050,
Finn,00:17:22,1042,26050,
Ben,00:17:29,1049,26225,
Oli,00:17:32,1052,26300,
Harley,00:17:34,1054,26350,
Harley,00:17:40,1060,26500,
Ben,00:17:40,1060,26500,
Oli,00:17:44,1064,26600,
Finn,00:17:46,1066,26650,
Harley,00:17:51,1071,26775,
Ben,00:17:52,1072,26800,
Oli,00:17:54,1074,26850,
Finn,00:17:55,1075,26875,
Harley,00:17:59,1079,26975,
Finn,00:18:02,1082,27050,
Ben,00:18:02,1082,27050,
Oli,00:18:05,1085,27125,
Harley,00:18:06,1086,27150,
Harley,00:18:08,1088,27200,
Finn,00:18:09,1089,27225,
Harley,00:18:13,1093,27325,
Oli,00:18:17,1097,27425,
Harley,00:18:22,1102,27550,
Finn,00:18:31,1111,27775,
Harley,00:18:35,1115,27875,
Ben,00:18:36,1116,27900,
Finn,00:18:38,1118,27950,
Oli,00:18:40,1120,28000,
Ben,00:18:48,1128,28200,
Finn,00:18:49,1129,28225,
Oli,00:18:51,1131,28275,
Harley,00:19:02,1142,28550,
Oli,00:19:04,1144,28600,
Finn,00:19:05,1145,28625,
Ben,00:19:11,1151,28775,
Oli,00:19:15,1155,28875,
Finn,00:19:18,1158,28950,
Harley,00:19:21,1161,29025,
Oli,00:19:22,1162,29050,
Oli,00:19:26,1166,29150,
Finn,00:19:35,1175,29375,
Harley,00:19:39,1179,29475,
Ben,00:19:41,1181,29525,
Finn,00:19:42,1182,29550,
Oli,00:19:45,1185,29625,
Finn,00:19:48,1188,29700,
Ben,00:19:53,1193,29825,
Finn,00:19:57,1197,29925,
Harley,00:20:01,1201,30025,
Harley,00:20:16,1216,30400,
Finn,00:20:19,1219,30475,
Harley,00:20:22,1222,30550,
Finn,00:20:25,1225,30625,
Ben,00:20:30,1230,30750,
Harley,00:20:33,1233,30825,
Ben,00:20:40,1240,31000,
Harley,00:20:43,1243,31075,
Ben,00:20:53,1253,31325,
Oli,00:20:57,1257,31425,
Ben,00:21:02,1262,31550,
Ben,00:21:11,1271,31775,
Oli,00:21:15,1275,31875,
Oli,00:21:30,1290,32250,
Harley,00:21:36,1296,32400,
Oli,00:21:38,1298,32450,
Finn,00:21:40,1300,32500,
Oli,00:21:42,1302,32550,
Oli,00:21:50,1310,32750,
Ben,00:21:54,1314,32850,
Finn,00:21:56,1316,32900,
Harley,00:22:00,1320,33000,
Oli,00:22:02,1322,33050,
Ben,00:22:17,1337,33425,
Harley,00:22:19,1339,33475,
Finn,00:22:23,1343,33575,
Oli,00:22:30,1350,33750,
Harley,00:22:36,1356,33900,
Finn,00:22:39,1359,33975,
Ben,00:22:46,1366,34150,
Oli,00:22:53,1373,34325,
Finn,00:22:56,1376,34400,
Harley,00:23:00,1380,34500,
Ben,00:23:07,1387,34675,
Harley,00:23:19,1399,34975,
Oli,00:23:23,1403,35075,
Harley,00:23:25,1405,35125,
Finn,00:23:29,1409,35225,
Ben,00:23:32,1412,35300,
Ben,00:23:42,1422,35550,
Oli,00:23:45,1425,35625,
Oli,00:23:56,1436,35900,
Finn,00:24:03,1443,36075,
Harley,00:24:07,1447,36175,
Oli,00:24:09,1449,36225,
Ben,00:24:12,1452,36300,
Oli,00:24:19,1459,36475,
Harley,00:24:25,1465,36625,
Finn,00:24:29,1469,36725,
Oli,00:24:32,1472,36800,
Ben,00:24:34,1474,36850,
Harley,00:24:40,1480,37000,
Finn,00:24:44,1484,37100,
Oli,00:24:55,1495,37375,
Harley,00:25:00,1500,37500,
Finn,00:25:04,1504,37600,
Ben,00:25:10,1510,37750,
Oli,00:25:19,1519,37975,
Harley,00:25:23,1523,38075,
Ben,00:25:39,1539,38475,
Harley,00:25:47,1547,38675,
Ben,00:25:50,1550,38750,
Oli,00:25:54,1554,38850,
Ben,00:26:02,1562,39050,
Ben,00:26:14,1574,39350,
Ben,00:26:20,1580,39500,
Ben,00:26:25,1585,39625,
Finn,00:26:30,1590,39750,
Ben,00:26:34,1594,39850,
Harley,00:26:39,1599,39975,
Ben,00:26:44,1604,40100,
Oli,00:26:48,1608,40200,
Ben,00:26:52,1612,40300,
Ben,00:27:01,1621,40525,
Ben,00:27:12,1632,40800,
Ben,00:27:18,1638,40950,
Harley,00:27:21,1641,41025,
Ben,00:27:26,1646,41150,
Finn,00:27:28,1648,41200,
Harley,00:27:39,1659,41475,
Harley,00:27:47,1667,41675,
Oli,00:27:51,1671,41775,
Harley,00:28:01,1681,42025,
Harley,00:28:14,1694,42350,
Ben,00:28:18,1698,42450,
Harley,00:28:23,1703,42575,
Finn,00:28:27,1707,42675,
Harley,00:28:33,1713,42825,
Harley,00:28:42,1722,43050,
Oli,00:28:46,1726,43150,
Harley,00:28:52,1732,43300,
Finn,00:28:56,1736,43400,
Harley,00:29:02,1742,43550,
Ben,00:29:07,1747,43675,
Oli,00:29:23,1763,44075,
Ben,00:29:27,1767,44175,
Oli,00:29:36,1776,44400,
Oli,00:29:47,1787,44675,
Oli,00:29:54,1794,44850,
Finn,00:29:58,1798,44950,
Oli,00:30:03,1803,45075,
Ben,00:30:12,1812,45300,
Oli,00:30:17,1817,45425,
